date,US Leading Index (Conference Board),Chicago Fed National Activity Index,Economic Policy Uncertainty Index
1959-01-01,27.2,,
1959-02-01,27.6,,
1959-03-01,28,,
1959-04-01,28.1,,
1959-05-01,28.3,,
1959-06-01,28.4,,
1959-07-01,28.5,,
1959-08-01,28.4,,
1959-09-01,28.4,,
1959-10-01,28.3,,
1959-11-01,28.1,,
1959-12-01,28.7,,
1960-01-01,28.7,,
1960-02-01,28.7,,
1960-03-01,28.6,,
1960-04-01,28.7,,
1960-05-01,28.7,,
1960-06-01,28.8,,
1960-07-01,28.8,,
1960-08-01,28.9,,
1960-09-01,28.9,,
1960-10-01,28.9,,
1960-11-01,28.9,,
1960-12-01,28.9,,
1961-01-01,29.1,,
1961-02-01,29.2,,
1961-03-01,29.6,,
1961-04-01,29.9,,
1961-05-01,30.2,,
1961-06-01,30.6,,
1961-07-01,30.7,,
1961-08-01,31.2,,
1961-09-01,31.2,,
1961-10-01,31.7,,
1961-11-01,32.1,,
1961-12-01,32.4,,
1962-01-01,32.4,,
1962-02-01,32.8,,
1962-03-01,32.9,,
1962-04-01,33.1,,
1962-05-01,33.1,,
1962-06-01,33,,
1962-07-01,33.2,,
1962-08-01,33.4,,
1962-09-01,33.5,,
1962-10-01,33.6,,
1962-11-01,34,,
1962-12-01,34.1,,
1963-01-01,34.4,,
1963-02-01,34.7,,
1963-03-01,35,,
1963-04-01,35.3,,
1963-05-01,35.6,,
1963-06-01,35.7,,
1963-07-01,35.9,,
1963-08-01,36,,
1963-09-01,36.4,,
1963-10-01,36.6,,
1963-11-01,36.8,,
1963-12-01,37,,
1964-01-01,37.2,,
1964-02-01,37.5,,
1964-03-01,37.7,,
1964-04-01,38,,
1964-05-01,38.3,,
1964-06-01,38.5,,
1964-07-01,38.8,,
1964-08-01,39.1,,
1964-09-01,39.4,,
1964-10-01,39.5,,
1964-11-01,39.8,,
1964-12-01,40.1,,
1965-01-01,40.5,,
1965-02-01,40.6,,
1965-03-01,41.1,,
1965-04-01,41.2,,
1965-05-01,41.4,,
1965-06-01,41.6,,
1965-07-01,41.8,,
1965-08-01,41.9,,
1965-09-01,42.3,,
1965-10-01,42.8,,
1965-11-01,43.1,,
1965-12-01,43.5,,
1966-01-01,43.7,,
1966-02-01,43.9,,
1966-03-01,44.3,,
1966-04-01,44.5,,
1966-05-01,44.3,,
1966-06-01,44.2,,
1966-07-01,44.1,,
1966-08-01,44,,
1966-09-01,43.9,,
1966-10-01,43.8,,
1966-11-01,43.8,,
1966-12-01,43.7,,
1967-01-01,44,,
1967-02-01,43.7,,
1967-03-01,44,-0.35,
1967-04-01,44.1,0.00,
1967-05-01,44.5,-0.56,
1967-06-01,44.8,0.04,
1967-07-01,45,-0.32,
1967-08-01,45.5,1.03,
1967-09-01,45.7,-0.05,
1967-10-01,45.8,0.03,
1967-11-01,46.1,1.35,
1967-12-01,46.5,1.00,
1968-01-01,46.6,-0.46,
1968-02-01,46.8,0.43,
1968-03-01,46.9,0.39,
1968-04-01,47,0.13,
1968-05-01,47.3,0.66,
1968-06-01,47.5,0.27,
1968-07-01,47.6,0.23,
1968-08-01,47.5,0.02,
1968-09-01,48,0.49,
1968-10-01,48.3,0.55,
1968-11-01,48.4,0.81,
1968-12-01,48.4,0.01,
1969-01-01,48.5,0.34,
1969-02-01,48.7,0.51,
1969-03-01,48.8,0.50,
1969-04-01,49.1,0.05,
1969-05-01,48.8,-0.02,
1969-06-01,48.5,0.38,
1969-07-01,48.2,0.17,
1969-08-01,48.1,0.45,
1969-09-01,48.2,-0.09,
1969-10-01,47.9,0.20,
1969-11-01,47.7,-0.80,
1969-12-01,47.4,-0.23,
1970-01-01,46.9,-1.35,
1970-02-01,46.5,-0.15,
1970-03-01,46.2,-0.57,
1970-04-01,45.8,-0.70,
1970-05-01,45.8,-0.32,
1970-06-01,45.8,-0.27,
1970-07-01,45.9,0.00,
1970-08-01,46,-0.56,
1970-09-01,46,-0.64,
1970-10-01,45.9,-1.80,
1970-11-01,45.9,-1.02,
1970-12-01,46.5,1.65,
1971-01-01,46.8,0.56,
1971-02-01,47.2,0.00,
1971-03-01,47.6,-0.05,
1971-04-01,47.8,0.47,
1971-05-01,48.1,0.44,
1971-06-01,48.2,0.41,
1971-07-01,48.4,-0.13,
1971-08-01,48.5,-0.06,
1971-09-01,48.7,1.01,
1971-10-01,49,0.44,
1971-11-01,49.2,0.66,
1971-12-01,49.7,0.85,
1972-01-01,50.2,1.44,
1972-02-01,50.8,0.40,
1972-03-01,51.2,1.05,
1972-04-01,51.5,0.76,
1972-05-01,51.7,0.51,
1972-06-01,52.1,0.52,
1972-07-01,52.4,-0.05,
1972-08-01,53.1,1.52,
1972-09-01,53.7,0.90,
1972-10-01,54.1,1.38,
1972-11-01,54.7,1.31,
1972-12-01,55.3,1.22,
1973-01-01,55.6,1.09,
1973-02-01,55.8,1.25,
1973-03-01,55.7,0.48,
1973-04-01,55.4,0.09,
1973-05-01,55.4,0.47,
1973-06-01,55.3,0.24,
1973-07-01,54.9,0.53,
1973-08-01,54.4,-0.38,
1973-09-01,54.2,0.65,
1973-10-01,54.1,1.09,
1973-11-01,53.8,0.81,
1973-12-01,53.2,-0.40,
1974-01-01,52.8,-0.22,
1974-02-01,52.5,-0.26,
1974-03-01,52.4,0.08,
1974-04-01,51.6,-0.36,
1974-05-01,51.4,0.48,
1974-06-01,50.8,-0.29,
1974-07-01,50.3,-0.27,
1974-08-01,49.4,-0.73,
1974-09-01,48.5,-0.86,
1974-10-01,47.9,-1.10,
1974-11-01,47.1,-2.47,
1974-12-01,46.3,-3.35,
1975-01-01,45.9,-1.81,
1975-02-01,45.8,-2.10,
1975-03-01,45.6,-2.04,
1975-04-01,46.2,-0.23,
1975-05-01,46.5,-0.22,
1975-06-01,46.8,0.13,
1975-07-01,47.3,0.65,
1975-08-01,47.4,0.71,
1975-09-01,47.6,0.63,
1975-10-01,48,0.29,
1975-11-01,48.2,0.14,
1975-12-01,48.5,0.88,
1976-01-01,49.2,1.40,
1976-02-01,49.9,0.82,
1976-03-01,50.1,0.41,
1976-04-01,50.3,0.33,
1976-05-01,50.7,0.21,
1976-06-01,50.8,0.21,
1976-07-01,51.3,0.30,
1976-08-01,51.5,0.28,
1976-09-01,51.9,0.35,
1976-10-01,51.9,-0.33,
1976-11-01,52.4,1.00,
1976-12-01,52.9,1.12,
1977-01-01,52.9,-0.19,
1977-02-01,53.2,1.15,
1977-03-01,54,1.09,
1977-04-01,54.1,0.65,
1977-05-01,54.4,0.67,
1977-06-01,54.8,0.72,
1977-07-01,54.8,0.37,
1977-08-01,55.1,0.28,
1977-09-01,55.2,0.43,
1977-10-01,55.3,0.44,
1977-11-01,55.5,0.53,
1977-12-01,55.6,0.80,
1978-01-01,55.2,-1.24,
1978-02-01,55.5,1.04,
